# THALASSA - SETTINGS
# ==============================================================================

# PHYSICAL MODEL
# insgrav:   0 = sph. grav. field, 1 = non-spherical grav. field.
# isun:      0 = no Sun perturbation, 1 = otherwise.
# imoon:     0 = no Moon perturbation, 1 = otherwise.
# idrag:     0 = no atmospheric drag, 1 = Vallado model, 2 = US76 (PATRIUS), 3 = J77 (Carrara - INPE), 4 = NRLMSISE-00 (Picone - NRL)
# iSRP:      0 = no SRP perturbation, 1 = otherwise.
# iephem:    Ephemerides source. 1 = DE431 ephemerides. 2 = Simpl. Meeus & Brown
# gdeg:      Maximum degree of the gravitational potential.
# gord:      Maximum order of the gravitational potential.
insgrav:   1
isun:      1
imoon:     1
idrag:     1
iSRP:      1
iephem:    2
gdeg:      2
gord:      2

# INTEGRATION
# tolref:    Absolute = relative tolerance for the reference propagation
# tol:       Absolute = relative tolerance for the test propagation
# tspan:     Propagation time span (solar days).
# tstep:     Step size (solar days).
# mxstep:    Maximum number of integration/output steps.
tol:       1.000000000000000E-26
tspan:     30.00000000000000E+00
tstep:     0.500000000000000E+00
mxstep:    1.0E+06

# EQUATIONS OF MOTION
# eqs:       Type of the equations of motion.
#            1 = Cowell, 2 = EDromo(t), 3 = EDromo(c), 4 = EDromo(l),
#            5 = KS (t), 6 = KS (l), 7 = Sti-Sche (t), 8 = Sti-Sche (l)
eqs:       8

# OUTPUT DIRECTORY
out:   /home/davide/Documents/Research/02.Progetti/THESS/data/elbert/Thalassa/Galileo_full/StiSche_l/
